--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 10/31/2023 Time: 16:47:01.72, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.9485.0> (10.1.162.77:51398 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                               |
|            |                        | connection","pid":"<0.9485.0>"},"stream":"stdout","timestamp":"2023-10-31T16:19:00.572326900Z"}                                                                                                                                                                                             |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.10768.0> (10.1.162.77:51565 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.10768.0>"},"stream":"stdout","timestamp":"2023-10-31T16:46:31.168249300Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.10808.0> (10.1.162.77:51567 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.10808.0>"},"stream":"stdout","timestamp":"2023-10-31T16:46:31.168249300Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.10848.0> (10.1.162.77:51569 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.10848.0>"},"stream":"stdout","timestamp":"2023-10-31T16:46:31.168249300Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.10890.0> (10.1.162.77:51571 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.10890.0>"},"stream":"stdout","timestamp":"2023-10-31T16:46:31.168249300Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing                                                            |
|            |                        | AMQP connection <0.10915.0> (10.1.162.77:51574 -> 172.16.239.149:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                                                                              |
|            |                        | connection","pid":"<0.10915.0>"},"stream":"stdout","timestamp":"2023-10-31T16:46:31.168249300Z"}                                                                                                                                                                                            |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"0abf240c7e3c","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"msg":"AMQP                                                                                              |
|            |                        | 0-9-1 client call timeout was 70000 ms, is updated to a safe effective value of 130000 ms","pid":"<0.11196.0>"},"stream":"stdout","timestamp":"2023-10-31T16:47:04.047347400Z"}                                                                                                             |
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
